Date,Departure,Arrival,Time,Type,Basic,Confort,Premium
2023-11-20,12.00,13.20,1 h. 20 min.,MD,"desde 18,70 €",No disponible,No disponible
2023-11-20,12.40,14.54,2 h. 14 min.,REGIONAL,"desde 15,85 €",No disponible,No disponible
2023-11-20,14.00,16.44,2 h. 44 min.,MD-MD,"desde 12,20 €",No disponible,No disponible
2023-11-20,14.00,15.30,1 h. 30 min.,MD,"desde 18,70 €",No disponible,No disponible
2023-11-20,15.00,16.20,1 h. 20 min.,MD,"desde 18,70 €",No disponible,No disponible
2023-11-20,15.50,17.59,2 h. 9 min.,REGIONAL,"desde 15,85 €",No disponible,No disponible
2023-11-20,17.00,18.20,1 h. 20 min.,MD,"desde 18,70 €",No disponible,No disponible
2023-11-20,18.00,19.20,1 h. 20 min.,MD,"desde 18,70 €",No disponible,No disponible
2023-11-20,19.08,21.26,2 h. 18 min.,REGIONAL,"desde 15,85 €",No disponible,No disponible
2023-11-20,21.15,22.51,1 h. 36 min.,MD,"desde 18,70 €",No disponible,No disponible
2023-11-20,22.10,23.46,1 h. 36 min.,MD-LD,"desde 14,55 €","desde 27,70 €",No disponible
2023-11-21,05.35,07.41,2 h. 6 min.,REGIONAL,"desde 15,85 €",No disponible,No disponible
2023-11-21,07.00,08.33,1 h. 33 min.,MD,Tren Completo,No disponible,No disponible
2023-11-21,08.00,09.20,1 h. 20 min.,MD,"desde 18,70 €",No disponible,No disponible
2023-11-21,09.00,10.20,1 h. 20 min.,MD,"desde 18,70 €",No disponible,No disponible
2023-11-21,09.30,11.40,2 h. 10 min.,REGIONAL,"desde 15,85 €",No disponible,No disponible
2023-11-21,11.00,12.20,1 h. 20 min.,MD,"desde 18,70 €",No disponible,No disponible
2023-11-21,12.00,13.20,1 h. 20 min.,MD,"desde 18,70 €",No disponible,No disponible
2023-11-21,12.40,14.54,2 h. 14 min.,REGIONAL,"desde 15,85 €",No disponible,No disponible
2023-11-21,14.00,16.44,2 h. 44 min.,MD-MD,"desde 12,20 €",No disponible,No disponible
2023-11-21,14.00,15.30,1 h. 30 min.,MD,"desde 18,70 €",No disponible,No disponible
2023-11-21,15.00,16.20,1 h. 20 min.,MD,"desde 18,70 €",No disponible,No disponible
2023-11-21,15.50,17.59,2 h. 9 min.,REGIONAL,"desde 15,85 €",No disponible,No disponible
2023-11-21,17.00,18.20,1 h. 20 min.,MD,"desde 18,70 €",No disponible,No disponible
2023-11-21,18.00,19.20,1 h. 20 min.,MD,"desde 18,70 €",No disponible,No disponible
2023-11-21,19.08,21.26,2 h. 18 min.,REGIONAL,"desde 15,85 €",No disponible,No disponible
2023-11-21,21.15,22.51,1 h. 36 min.,MD,"desde 18,70 €",No disponible,No disponible
2023-11-21,22.10,23.46,1 h. 36 min.,MD-LD,"desde 14,55 €","desde 27,70 €",No disponible
2023-11-22,05.35,07.41,2 h. 6 min.,REGIONAL,Tren Completo,No disponible,No disponible
2023-11-22,07.00,08.33,1 h. 33 min.,MD,Tren Completo,No disponible,No disponible
